#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2021-08-16T15:40:03 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ611a86abd27cf	
#INFO	-out.max=unlimited	
#INFO	queryParameters=27	
#-oc.form=dec
#-out.max=unlimited
#-out.all=2
#-out.add=_r
#-out.add=_RAJ,_DEJ
#-sort=_r
#-nav=cat:J/A+A/391/967&tab:{J/A+A/391/967/table2}&key:source=J/A+A/391/967/table2&HTTPPRM:&-out.max=50&-out.form=HTML Table&-out.add=_r&-out.add=_RAJ,_DEJ&-sort=_r&-oc.form=sexa&
#-c.eq=J2000
#-c.r=  2
#-c.u=arcmin
#-c.geom=r
#-source=J/A+A/391/967/table2
#-order=I
#-out=Name
#-out=f_Name
#-out=Set
#-out=RAJ2000
#-out=DEJ2000
#-out=Delta
#-out=VblueOH
#-out=VredOH
#-out=VblueH2O
#-out=VsysH2O
#-out=VredH2O
#-out=Speak
#-out=Itot
#-out.all=2
#

#RESOURCE=yCat_33910967
#Name: J/A+A/391/967
#Title: H2O and SiO masers in the Galactic center (Sjouwerman+, 2002)
#Table	J_A_A_391_967_table2:
#Name: J/A+A/391/967/table2
#Title: H2O maser detections in targeted 1612MHz OH masers in the Galactic center
#Column	_RAJ2000	(F12.8)	Right ascension (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)	[ucd=pos.eq.ra]
#Column	_DEJ2000	(F12.8)	Declination (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)	[ucd=pos.eq.dec]
#Column	Name	(a13)	OH Name	[ucd=meta.id;meta.main]
#Column	f_Name	(A1)	[#*] see Note (1)	[ucd=meta.code.error]
#Column	Set	(A2)	Data Set ID	[ucd=meta.id]
#Column	RAJ2000	(A12)	Right ascension (J2000)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(A12)	Declination (J2000)	[ucd=pos.eq.dec;meta.main]
#Column	Delta	(F5.2)	Difference with OH position	[ucd=pos.angDistance]
#Column	VblueOH	(F6.1)	? Blueshifted OH maser component velocity	[ucd=spect.dopplerVeloc;spect.line]
#Column	VredOH	(F6.1)	Redshifted OH maser component velocity	[ucd=spect.dopplerVeloc;spect.line]
#Column	VblueH2O	(F6.1)	? Blueshifted H2O maser component velocity	[ucd=spect.dopplerVeloc;spect.line]
#Column	VsysH2O	(F6.1)	? Systemic/central H2O maser component velocity	[ucd=spect.dopplerVeloc;spect.line]
#Column	VredH2O	(F6.1)	? Redshifted H2O maser component velocity	[ucd=spect.dopplerVeloc;spect.line]
#Column	Speak	(F5.2)	Peak flux density red-shifted H2O peak at 22GHz	[ucd=phot.flux.density;em.radio.12-30GHz]
#Column	Itot	(F5.2)	Integrated line flux red-shifted H2O peak at 22GHz	[ucd=phot.flux.density;em.radio.12-30GHz]
_RAJ2000	_DEJ2000	Name	f_Name	Set	RAJ2000	DEJ2000	Delta	VblueOH	VredOH	VblueH2O	VsysH2O	VredH2O	Speak	Itot
266.11681250	-28.84696667	359.943+0.260	 	1a	17 44 28.035	-28 50 49.08	 7.54	-202.3	-168.3	-202.4	      	      	 0.10	 0.44
266.41947500	-29.00653056	359.946-0.047	 	2a	17 45 40.674	-29 00 23.51	 0.74	 -47.1	  -7.4	 -44.3	      	      	 0.46	 0.93
266.42812083	-28.99911944	359.956-0.050	 	1c	17 45 42.749	-28 59 56.83	 1.31	  34.2	  66.2	  44.8	      	      	 0.35	 1.44
266.42817917	-28.99922222	359.956-0.050	 	2a	17 45 42.763	-28 59 57.20	 1.24	  34.2	  66.2	  43.5	      	  56.7	 0.16	 0.62
266.43481667	-28.98694167	359.970-0.049	 	2a	17 45 44.356	-28 59 12.99	 0.26	  37.5	  94.5	      	      	  92.2	 0.07	 0.31
266.50412500	-29.02306667	359.971-0.119	 	2a	17 46 00.990	-29 01 23.04	 0.57	 -27.8	  10.8	 -23.0	      	   4.7	 0.09	 0.35
266.48386250	-28.93103056	  0.040-0.056	 	2a	17 45 56.127	-28 55 51.71	 0.47	  50.5	  92.2	  56.9	      	      	 0.24	 0.77
266.45518333	-28.89150833	  0.060-0.018	*	2a	17 45 49.244	-28 53 29.43	12.93	 -23.3	  15.3	      	  -1.4	  15.7	 0.06	 0.12
266.32347917	-28.81012778	  0.071+0.127	 	1c	17 45 17.635	-28 48 36.46	 1.00	 -55.0	 -17.6	 -52.8	      	      	 0.20	 0.36
266.64883333	-28.98288611	  0.071-0.205	 	1a	17 46 35.720	-28 58 58.39	 5.15	  99.0	 126.3	      	 110.1	 128.5	 0.10	 0.10
266.30781667	-28.79501389	  0.076+0.146	 	1b	17 45 13.876	-28 47 42.05	 1.77	   0.6	  42.6	   5.8	      	  33.5	 0.09	 0.63
266.50590417	-28.83515833	  0.134-0.023	*	1c	17 46 01.417	-28 50 06.57	 6.31	 -41.4	   0.6	 -40.2	      	      	 0.18	 0.60
266.46772917	-28.80391944	  0.142+0.026	*	1b	17 45 52.255	-28 48 14.11	13.71	   0.6	  47.1	   2.8	  25.2	  48.9	 0.12	 0.32
266.56593750	-28.80989444	  0.178-0.055	*	1a	17 46 15.825	-28 48 35.62	13.61	 -52.8	 -19.9	 -48.8	      	 -23.7	 0.11	 0.46
266.48047917	-28.75755833	  0.190+0.036	*	1a	17 45 55.315	-28 45 27.21	10.72	 144.4	 173.9	 143.4	      	      	 0.11	 0.19
266.56232917	-28.61303333	  0.349+0.053	*	1c	17 46 14.959	-28 36 46.92	 9.08	  17.6	  46.0	      	  39.7	      	 0.29	 0.47
266.47524583	-28.52922222	  0.379+0.159	 	1a	17 45 54.059	-28 31 45.20	 3.54	 124.0	 154.6	 127.4	 139.3	 153.8	 0.12	 0.24
266.77040417	-28.49438333	  0.543-0.043	 	1b	17 47 04.897	-28 29 39.78	 4.29	 -23.3	  16.5	 -16.6	      	      	 1.20	 5.41
266.78781667	-28.49768056	  0.548-0.059	 	1c	17 47 09.076	-28 29 51.65	 4.75	 -64.1	  -0.5	      	      	 -16.5	 0.40	 0.63
266.85680417	-28.48906944	  0.589-0.108	 	1c	17 47 25.633	-28 29 20.65	 7.89	-214.8	-185.3	      	-202.6	-189.5	 0.32	 0.87

