#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2021-08-15T01:34:06 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ61186eff15356	
#INFO	-out.max=unlimited	
#INFO	queryParameters=29	
#-oc.form=sexa
#-out.max=unlimited
#-out.all=2
#-out.add=_r
#-out.add=_RAJ,_DEJ
#-sort=_r
#-nav=cat:J/AJ/127/501&tab:{J/AJ/127/501/t}&key:source=J/AJ/127/501&HTTPPRM:&-out.max=50&-out.form=HTML Table&-out.add=_r&-out.add=_RAJ,_DEJ&-sort=_r&-oc.form=sexa&
#-c.eq=J2000
#-c.r=  2
#-c.u=arcmin
#-c.geom=r
#-source=J/AJ/127/501/t
#-order=I
#-out=IRAS
#-out=f_IRAS
#-out=2MASS
#-out=MSX5C
#-out=Jmag
#-out=f_Jmag
#-out=Hmag
#-out=f_Hmag
#-out=Ksmag
#-out=f_Ksmag
#-out=J-Ks
#-out=rho
#-out=Obj
#-out=_RA
#-out=_DE
#-out.all=2
#

#RESOURCE=yCat_51270501
#Name: J/AJ/127/501
#Title: 2MASS counterparts for OH/IR stars (Lewis+, 2004)
#Table	J_AJ_127_501_t:
#Name: J/AJ/127/501/t
#Title: 2MASS Counterparts to Arecibo OH/IR Stars + YSOs
#Column	_RAJ2000	(A13)	Right ascension (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)	[ucd=pos.eq.ra]
#Column	_DEJ2000	(A13)	Declination (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)	[ucd=pos.eq.dec]
#Column	IRAS	(a10)	IRAS (<II/125>) identification	[ucd=]
#Column	f_IRAS	(A1)	[*] Indicates a lower probability alternate in field at similar Sep	[ucd=]
#Column	2MASS	(a16)	2MASS (<II/246>) identification	[ucd=]
#Column	MSX5C	(a16)	MSX5 (<V/107>) catalog identification (not in table2.dat)	[ucd=]
#Column	Jmag	(F6.3)	2MASS J band magnitude	[ucd=]
#Column	f_Jmag	(A1)	[e] Indicates no flux error available in Jmag	[ucd=]
#Column	Hmag	(F6.3)	2MASS H band magnitude	[ucd=]
#Column	f_Hmag	(A1)	[e] Indicates no flux error available in Hmag	[ucd=]
#Column	Ksmag	(F6.3)	2MASS K_s_ band magnitude	[ucd=]
#Column	f_Ksmag	(A1)	[e] Indicates no flux error available in Ksmag	[ucd=]
#Column	J-Ks	(F6.3)	2MASS (J-Ks) color	[ucd=]
#Column	rho	(F5.2)	Angular separation	[ucd=]
#Column	Obj	(I1)	[1,2] 1=OH/IR star (table1 of paper), 2=Young Stellar Object (table2 of paper)	[ucd=]
#Column	_RA	(F9.5)	Position derived from 2MASS Name (right ascension part)	[ucd=pos.eq.ra;meta.main]
#Column	_DE	(F9.5)	Position derived from 2MASS Name (declination part)	[ucd=pos.eq.dec;meta.main]
_RAJ2000	_DEJ2000	IRAS	f_IRAS	2MASS	MSX5C	Jmag	f_Jmag	Hmag	f_Hmag	Ksmag	f_Ksmag	J-Ks	rho	Obj	_RA	_DE
20 42 20.4800	+31 54 30.300	20403+3143	 	20422048+3154303	                	 9.305	 	 7.002	 	 5.555	 	 3.750	 1.50	1	310.58533	+31.90842
20 42 18.4900	+37 11 41.000	20403+3700	 	20421849+3711410	                	 8.486	 	 6.195	 	 4.662	 	 3.824	 1.52	1	310.57704	+37.19472
20 43 06.6400	+30 00 38.300	20410+2949	 	20430664+3000383	                	 7.401	 	 6.277	 	 5.615	 	 1.786	 1.90	1	310.77767	+30.01064
20 45 20.5400	+32 02 41.200	20432+3151	 	20452054+3202412	                	10.784	 	 8.813	 	 7.250	 	 3.534	 5.24	1	311.33558	+32.04478
21 02 06.9700	+18 10 38.700	20598+1758	 	21020697+1810387	                	 4.484	 	 3.527	 	 2.942	 	 1.542	 3.11	1	315.52904	+18.17742
21 10 17.1500	+18 34 40.500	21079+1822	 	21101715+1834405	                	 5.962	 	 5.113	 	 4.538	 	 1.424	 5.12	1	317.57146	+18.57792
21 12 16.7000	+22 17 55.100	21100+2205	 	21121670+2217551	                	 8.883	 	 7.948	 	 7.294	 	 1.589	 4.38	1	318.06958	+22.29864
22 20 20.1200	+32 40 27.300	22180+3225	 	22202012+3240273	                	 5.412	 	 4.584	 	 4.026	 	 1.386	17.99	1	335.08383	+32.67425
22 53 20.3700	+36 30 26.200	22510+3614	 	22532037+3630262	                	 5.155	 	 4.088	 	 3.556	 	 1.599	 1.68	1	343.33487	+36.50728
03 25 09.4300	+30 46 21.500	03220+3035	 	03250943+3046215	                	12.546	 	10.896	 	 9.819	 	 2.727	 2.89	2	051.28929	+30.77264
03 26 31.6800	+12 00 40.200	03237+1149	 	03263168+1200402	                	16.571	 	15.568	 	15.498	 	 1.073	26.62	2	051.63200	+12.01117
04 26 42.2800	+26 07 10.500	04326+2559	 	04264228+2607105	                	15.789	 	14.848	 	14.540	 	 1.249	50.38	2	066.67617	+26.11958
04 33 34.5600	+24 21 05.800	04305+2414	 	04333456+2421058	                	 9.053	 	 8.108	 	 7.468	 	 1.585	11.13	2	068.39400	+24.35161

