#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2021-08-16T15:55:27 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ611a898eda2f9	
#INFO	-out.max=unlimited	
#INFO	queryParameters=22	
#-oc.form=sexa
#-out.max=unlimited
#-out.all=2
#-out.add=_r
#-out.add=_RAJ,_DEJ
#-sort=_r
#-nav=cat:J/ApJS/93/549&tab:{J/ApJS/93/549/table2}&key:source=Arecibo+1612&HTTPPRM:&&-ref=VIZ611a898eda2f9&-out.max=50&-out.form=HTML Table&-out.add=_r&-out.add=_RAJ,_DEJ&-sort=_r&-order=I&-oc.form=sexa&-c.eq=J2000&-c.r=  2&-c.u=arcmin&-c.geom=r&-file=.&-meta.ucd=2&-meta=1&-meta.foot=1&-usenav=1&-bmark=POST&
#-c.eq=J2000
#-c.r=  2
#-c.u=arcmin
#-c.geom=r
#-source=J/ApJS/93/549/table2
#-order=I
#-out=n_IRAS
#-out=IRAS
#-out=GLON
#-out=GLAT
#-out=(12-25)
#-out=(60-25)
#-out=_RA
#-out=_DE
#-out.all=2
#

#RESOURCE=yCat_20930549
#Name: J/ApJS/93/549
#Title: Arecibo 1612 MHz survey supplement (Lewis 1994)
#Table	J_ApJS_93_549_table2:
#Name: J/ApJS/93/549/table2
#Title: IRAS sources without 1612 MHz emission
#Column	_RAJ2000	(A12)	Right ascension (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)	[ucd=pos.eq.ra]
#Column	_DEJ2000	(A12)	Declination (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)	[ucd=pos.eq.dec]
#Column	n_IRAS	(A1)	[*] * : part of flux-limited Arecibo sample	[ucd=meta.note]
#Column	IRAS	(A10)	IRAS name	[ucd=meta.id;meta.main]
#Column	GLON	(F5.1)	Galactic longitude	[ucd=pos.galactic.lon]
#Column	GLAT	(F5.1)	Galactic latitude	[ucd=pos.galactic.lat]
#Column	(12-25)	(F7.4)	(12-25){mu}m infrared color	[ucd=phot.color;em.IR.8-15um;em.IR.15-30um]
#Column	(60-25)	(F7.4)	(60-25){mu}m infrared color	[ucd=phot.color;em.IR.15-30um;em.IR.30-60um]
#Column	_RA	(F8.4)	Simbad column added by the CDS	[ucd=pos.eq.ra;meta.main]
#Column	_DE	(F8.4)	Simbad column added by the CDS	[ucd=pos.eq.dec;meta.main]
_RAJ2000	_DEJ2000	n_IRAS	IRAS	GLON	GLAT	(12-25)	(60-25)	_RA	_DE
20 19 58.042	+36 07 37.21	 	20180+3558	 74.5	 -0.1	-0.1661	 0.7456	304.9918	+36.1270
20 19 53.526	+36 56 34.98	 	20180+3647	 75.2	  0.4	-0.5209	-0.5526	304.9730	+36.9430
20 27 27.876	+24 17 18.39	 	20253+2407	 65.7	 -8.2	-0.7205	-1.1778	306.8662	+24.2884
20 28 34.231	+35 54 16.66	 	20266+3544	 75.2	 -1.6	-0.3475	 0.4792	307.1426	+35.9046
20 29 09.297	+16 16 22.08	 	20268+1606	 59.2	-13.0	-0.8261	-1.1541	307.2887	+16.2728
20 31 55.386	+32 37 02.18	 	20299+3226	 73.1	 -4.2	-0.3264	-0.6763	307.9808	+32.6173
20 35 09.628	+28 34 22.18	 	20330+2823	 70.2	 -7.1	-0.7385	-1.1958	308.7901	+28.5728
20 43 57.504	+19 14 08.53	 	20416+1903	 63.7	-14.2	-0.7647	-1.2266	310.9896	+19.2357
20 44 31.931	+32 29 33.79	 	20425+3218	 74.6	 -6.4	-0.6176	-1.3260	311.1330	+32.4927
20 45 20.646	+16 23 51.04	 	20430+1612	 61.5	-16.2	-0.7396	-1.2485	311.3360	+16.3975
20 47 26.331	+15 47 52.90	 	20451+1536	 61.3	-16.9	-0.7385	-1.2031	311.8597	+15.7980
20 48 50.993	+22 59 36.67	 	20466+2248	 67.5	-12.9	-0.8835	-1.1766	312.2125	+22.9935
20 53 21.721	+25 34 57.26	 	20511+2523	 70.3	-12.1	-0.7005	-1.1420	313.3405	+25.5826
21 01 53.564	+18 59 54.87	 	20595+1848	 66.2	-17.8	-0.7364	-1.2040	315.4732	+18.9986
            	            	 	22048+1138	 71.8	-34.1	-0.7084	-1.2303	        	
            	            	 	22596+1019	 84.0	-43.8	-0.6411	-1.2351	        	
23 06 39.679	+10 32 38.78	 	23041+1016	 85.4	-44.6	-0.8043	-1.2438	346.6653	+10.5441
23 20 33.150	+08 55 11.32	 	23180+0838	 88.4	-47.8	-0.8512	-1.2220	350.1381	+08.9198

